cost_month,service_line,labor_costs,operational_costs,fixed_overhead
2024-11,Tax Advisory,108382.06,20533.14,19043.75
2024-11,Consulting,78772.84,50545.42,20925.43
2024-11,Risk Advisory,57154.28,44982.69,15075.31
2024-11,Financial Advisory,153627.94,49714.75,6815.15
2024-12,Audit & Assurance,144878.39,22910.69,14353.76
2024-12,Tax Advisory,29874.45,15764.91,18166.64
2024-12,Consulting,53895.95,16990.76,16736.42
2024-12,Risk Advisory,82703.83,28895.51,16767.82
2024-12,Financial Advisory,30246.72,45064.41,17589.44
2025-01,Audit & Assurance,159746.01,10394.92,13428.16
2025-01,Tax Advisory,76880.43,42394.07,7004.15
2025-01,Consulting,166538.07,25313.78,14336.82
2025-01,Risk Advisory,53854.91,11087.5,21184.43
2025-01,Financial Advisory,95749.08,38798.26,13699.37
2025-02,Audit & Assurance,86896.69,51704.82,10051.5
2025-02,Tax Advisory,82848.29,26893.91,18571.12
2025-02,Consulting,71526.86,58538.28,22548.65
2025-02,Risk Advisory,143291.81,55043.28,15139.22
2025-02,Financial Advisory,90252.83,48703.62,24079.64
2025-03,Audit & Assurance,87116.27,11427.76,15244.09
2025-03,Tax Advisory,167964.81,54329.76,24304.71
2025-03,Consulting,171141.18,19923.11,24448.56
2025-03,Risk Advisory,141536.76,16494.54,11662.94
2025-03,Financial Advisory,173786.56,58516.26,11185.47
2025-04,Audit & Assurance,143702.58,50074.48,14174.27
2025-04,Tax Advisory,50628.02,10042.16,7949.82
2025-04,Consulting,161857.98,25064.12,6607.51
2025-04,Risk Advisory,61608.46,20166.1,6803.34
2025-04,Financial Advisory,62933.54,44235.68,21913.37
2025-05,Audit & Assurance,83009.96,33867.2,11894.24
2025-05,Tax Advisory,97974.11,44339.32,18975.59
2025-05,Consulting,166489.12,43421.84,21626.94
2025-05,Risk Advisory,134464.74,48152.81,6916.5
2025-05,Financial Advisory,44917.87,48152.21,7670.53
2025-06,Audit & Assurance,144855.37,54901.06,21395.82
2025-06,Tax Advisory,138207.68,31229.62,12877.01
2025-06,Consulting,36106.8,34415.47,19808.58
2025-06,Risk Advisory,115896.49,21084.7,17170.45
2025-06,Financial Advisory,144015.81,28456.63,11797.02
2025-07,Audit & Assurance,152601.91,40528.33,20033.69
2025-07,Tax Advisory,166760.83,42278.86,7761.6
2025-07,Consulting,54135.44,20561.62,13708.01
2025-07,Risk Advisory,77635.93,42702.25,13514.23
2025-07,Financial Advisory,69169.44,29340.78,21425.5
2025-08,Audit & Assurance,30398.13,57925.64,13434.74
2025-08,Tax Advisory,50349.15,44116.99,21684.65
2025-08,Consulting,97063.02,14132.02,18721.31
2025-08,Risk Advisory,40717.79,53123.32,21071.01
2025-08,Financial Advisory,26894.8,25951.29,16493.64
2025-09,Audit & Assurance,84518.49,32734.6,14722.79
2025-09,Tax Advisory,173787.76,30085.17,20427.19
2025-09,Consulting,71957.95,22932.45,17682.34
2025-09,Risk Advisory,118563.59,50120.92,14005.4
2025-09,Financial Advisory,82787.92,33677.36,11701.27
2025-10,Audit & Assurance,107928.75,28243.09,20709.89
2025-10,Tax Advisory,177013.85,36585.58,12669.44
2025-10,Consulting,129581.43,17519.36,11742.31
2025-10,Risk Advisory,169797.45,39507.65,8952.26
2025-10,Financial Advisory,150989.44,46381.44,14099.79
2025-11,Audit & Assurance,32524.26,24085.7,7431.03
2025-11,Tax Advisory,100891.32,28355.21,22783.32
2025-11,Consulting,131390.08,22616.34,11749.23
2025-11,Risk Advisory,70902.39,50958.47,15854.97
2025-11,Financial Advisory,52702.87,27844.27,5350.38
2025-12,Audit & Assurance,75318.05,41799.13,16915.58
2025-12,Tax Advisory,80372.89,11830.62,19773.61
2025-12,Consulting,63537.14,14202.34,6891.45
2025-12,Risk Advisory,137652.05,41646.0,13622.01
2025-12,Financial Advisory,67577.92,58592.64,18779.84
