cost_id,cost_month,service_id,labor_costs,operational_costs,fixed_overhead
CST_0097,2025-08,SRV_05,50349.15,44116.99,21684.65
CST_0098,2025-08,SRV_02,97063.02,14132.02,18721.31
CST_0099,2025-08,SRV_04,40717.79,53123.32,21071.01
CST_0100,2025-08,SRV_03,26894.8,25951.29,16493.64
CST_0101,2025-09,SRV_01,84518.49,32734.6,14722.79
CST_0102,2025-09,SRV_05,173787.76,30085.17,20427.19
CST_0103,2025-09,SRV_02,71957.95,22932.45,17682.34
CST_0104,2025-09,SRV_04,118563.59,50120.92,14005.4
CST_0105,2025-09,SRV_03,82787.92,33677.36,11701.27
CST_0106,2025-10,SRV_01,107928.75,28243.09,20709.89
CST_0107,2025-10,SRV_05,177013.85,36585.58,12669.44
CST_0108,2025-10,SRV_02,129581.43,17519.36,11742.31
CST_0109,2025-10,SRV_04,169797.45,39507.65,8952.26
CST_0110,2025-10,SRV_03,150989.44,46381.44,14099.79
CST_0111,2025-11,SRV_01,32524.26,24085.7,7431.03
CST_0112,2025-11,SRV_05,100891.32,28355.21,22783.32
CST_0113,2025-11,SRV_02,131390.08,22616.34,11749.23
CST_0114,2025-11,SRV_04,70902.39,50958.47,15854.97
CST_0115,2025-11,SRV_03,52702.87,27844.27,5350.38
CST_0116,2025-12,SRV_01,75318.05,41799.13,16915.58
CST_0117,2025-12,SRV_05,80372.89,11830.62,19773.61
CST_0118,2025-12,SRV_02,63537.14,14202.34,6891.45
CST_0119,2025-12,SRV_04,137652.05,41646.0,13622.01
CST_0120,2025-12,SRV_03,67577.92,58592.64,18779.84
